Date,Open,High,Low,Close,adjusted close,Volume,dividend amount
2023-01-06,130.28,130.9,124.17,129.62,128.1341,369948527,0.0
2023-01-13,130.465,134.92,128.12,134.76,133.2152,333335284,0.0
2023-01-20,134.83,138.61,133.77,137.87,136.2896,271823466,0.0
2023-01-27,138.12,147.23,137.9,145.93,144.2572,338655715,0.0
2023-02-03,144.955,157.38,141.32,154.5,152.7289,480249683,0.0
2023-02-10,152.575,155.23,149.22,151.01,149.5063,330758787,0.23
2023-02-17,150.952,156.33,150.85,152.55,151.031,316887898,0.0
2023-02-24,150.2,151.3,145.7202,146.71,145.2491,213742390,0.0
2023-03-03,147.71,151.11,143.9,151.03,149.5261,274036517,0.0
2023-03-10,153.785,156.3,147.6096,148.5,147.0213,313350829,0.0
2023-03-17,147.805,156.74,147.7,155.0,153.4566,410519933,0.0
2023-03-24,155.07,162.14,154.15,160.25,158.6543,350159914,0.0
2023-03-31,159.94,165.0,155.98,164.9,163.258,267939590,0.0
2023-04-06,164.27,166.84,161.8,164.66,163.0204,200156349,0.0
2023-04-14,161.42,166.32,159.78,165.21,163.5649,263326290,0.0
2023-04-21,165.09,168.16,164.03,165.02,163.3768,249150510,0.0
2023-04-28,165.0,169.85,162.8,169.68,167.9904,254947569,0.0
2023-05-05,169.28,174.3,164.31,173.57,171.8417,360723248,0.0
2023-05-12,172.48,174.59,171.0,172.57,171.0892,250061982,0.24
2023-05-19,173.16,176.39,170.4201,175.16,173.657,258634688,0.0
2023-05-26,173.98,175.77,170.52,175.43,173.9247,250354916,0.0
2023-06-02,176.96,181.78,176.57,180.95,179.3973,286176391,0.0
2023-06-09,182.63,184.951,177.32,180.96,179.4072,347854340,0.0
2023-06-16,181.27,186.99,180.97,184.92,183.3333,333836397,0.0
2023-06-23,184.41,187.56,182.5901,186.68,185.0782,203677112,0.0
2023-06-30,186.83,194.48,185.23,193.97,192.3056,281596832,0.0
2023-07-07,193.78,193.88,189.2,190.68,189.0438,170349466,0.0
2023-07-14,189.26,191.7,186.6,190.69,189.0538,250269110,0.0
2023-07-21,191.9,198.23,191.23,191.94,190.293,310914135,0.0
2023-07-28,193.41,197.2,192.25,195.83,194.1497,226011789,0.0
2023-08-04,196.06,196.73,181.92,181.99,180.4284,302694989,0.0
2023-08-11,182.13,183.13,176.55,177.79,176.5024,332501087,0.24
2023-08-18,177.97,179.69,171.96,174.49,173.2263,261498109,0.0
2023-08-25,175.07,181.55,173.735,178.61,177.3164,247514268,0.0
2023-09-01,180.09,189.92,178.545,189.46,188.0879,264199503,0.0
2023-09-08,188.28,189.98,173.54,178.18,176.8896,305126712,0.0
2023-09-15,180.07,180.3,173.58,175.01,173.7425,403746390,0.0
2023-09-22,176.48,179.695,173.86,174.79,173.5241,297395196,0.0
2023-09-29,174.2,176.97,167.62,171.21,169.97,285838995,0.0
2023-10-06,171.22,177.99,170.82,177.49,176.2046,260574027,0.0
2023-10-13,176.81,182.34,175.8,178.85,177.5547,241839090,0.0
2023-10-20,176.75,179.075,172.64,172.88,171.6279,288377600,0.0
2023-10-27,170.91,174.01,165.67,168.22,167.0017,286078102,0.0
2023-11-03,169.02,177.78,167.9,176.65,175.3706,310075876,0.0
2023-11-10,176.38,186.565,176.21,186.4,185.2883,303653020,0.24
2023-11-17,185.82,190.96,184.21,189.69,188.5587,262880715,0.0
2023-11-24,189.89,192.93,189.25,189.97,188.837,148351454,0.0
2023-12-01,189.92,192.09,188.19,191.24,190.0994,216481441,0.0
2023-12-08,189.98,195.99,187.4511,195.71,194.5428,251797045,0.0
2023-12-15,193.11,199.62,191.42,197.57,196.3917,379414755,0.0
2023-12-22,196.09,197.68,192.97,193.6,192.4454,231859933,0.0
2023-12-29,193.61,194.66,191.09,192.53,191.3817,153541162,0.0
